Swept SA,
A.14.62,N9000A
503 EP4 ,01
Segment,0
Number of Points,1001
Sweep Time,0.002066667
Start Frequency,499000000
Stop Frequency,501000000
Average Count,50
Average Type,Power(RMS)
RBW,100000
RBW Filter,Gaussian
RBW Filter BW,3dB
VBW,10000
Sweep Type,Swept
X Axis Scale,Lin
PreAmp State,Off
PreAmp Band,Low
Trigger Source,Free
Trigger Level,1.2
Trigger Slope,Positive
Trigger Delay,0
Phase Noise Optimization,Narrow
Swept If Gain,Low
FFT If Gain,Autorange
RF Coupling,AC
FFT Width,411900
Ext Ref,10000000
Input,RF
RF Calibrator,Off
Attenuation,10
Ref Level Offset,0
External Gain,0
Trace Type,Average
Detector,Average
Trace Math,Off
Trace Math Oper1,Trace5
Trace Math Oper2,Trace6
Trace Math Offset,0
Normalize,Off
Trace Name,Trace1
X Axis Units,Hz
Y Axis Units,dBm
DATA,
499000000,-88.62879518
499002000,-88.85393779
499004000,-89.03295214
499006000,-88.93820887
499008000,-88.9413054
499010000,-89.30467546
499012000,-89.50693611
499014000,-88.99067366
499016000,-88.20852729
499018000,-87.74447638
499020000,-87.71418578
499022000,-87.75030245
499024000,-87.6843366
499026000,-87.53134232
499028000,-87.70262463
499030000,-88.2605821
499032000,-89.02187616
499034000,-89.67315763
499036000,-89.42064884
499038000,-89.05097087
499040000,-89.45966595
499042000,-89.45043674
499044000,-88.64941376
499046000,-87.84492919
499048000,-87.4857193
499050000,-87.66753383
499052000,-88.01629062
499054000,-88.30916646
499056000,-88.08149812
499058000,-87.51574769
499060000,-87.48146817
499062000,-88.12595331
499064000,-88.73496031
499066000,-88.47701779
499068000,-87.97671694
499070000,-88.15431453
499072000,-88.76364405
499074000,-89.0109143
499076000,-88.75205204
499078000,-88.52366078
499080000,-88.28590354
499082000,-87.89409075
499084000,-87.98062243
499086000,-88.4554597
499088000,-88.53589783
499090000,-88.60236876
499092000,-88.59219332
499094000,-88.01918243
499096000,-87.78345862
499098000,-88.14796546
499100000,-88.24777035
499102000,-88.10287944
499104000,-87.96139106
499106000,-87.83227886
499108000,-87.90868674
499110000,-87.94055399
499112000,-88.03521339
499114000,-88.44023543
499116000,-89.23217224
499118000,-89.62974324
499120000,-89.37093475
499122000,-89.21285781
499124000,-89.29976309
499126000,-89.38231031
499128000,-88.91831376
499130000,-88.35677878
499132000,-88.04413552
499134000,-87.58365893
499136000,-87.36175212
499138000,-87.40028066
499140000,-87.35659751
499142000,-87.84227625
499144000,-88.58117851
499146000,-88.82183189
499148000,-88.74367596
499150000,-88.57362517
499152000,-88.85661311
499154000,-89.14068451
499156000,-88.60331139
499158000,-88.05776419
499160000,-88.51785521
499162000,-89.50736484
499164000,-89.4364462
499166000,-88.61787841
499168000,-87.85983012
499170000,-87.47122484
499172000,-87.49188661
499174000,-87.67575603
499176000,-87.81544883
499178000,-87.99753172
499180000,-88.22309466
499182000,-88.23750455
499184000,-88.16280444
499186000,-88.25973666
499188000,-88.38021163
499190000,-88.36130326
499192000,-88.62857962
499194000,-89.009733
499196000,-88.66568011
499198000,-87.85698489
499200000,-87.18454104
499202000,-87.08114188
499204000,-87.43325298
499206000,-87.99701412
499208000,-88.93530195
499210000,-89.40953863
499212000,-88.76339668
499214000,-87.94195888
499216000,-87.45488594
499218000,-87.4476793
499220000,-88.0136121
499222000,-88.54084184
499224000,-88.54030144
499226000,-88.51703552
499228000,-88.4926299
499230000,-88.2379078
499232000,-88.22646456
499234000,-88.16103342
499236000,-88.20599642
499238000,-88.5131492
499240000,-89.06245288
499242000,-89.9054233
499244000,-89.68651135
499246000,-88.14563192
499248000,-87.1884073
499250000,-87.26990874
499252000,-87.73407469
499254000,-88.17409823
499256000,-88.67860797
499258000,-88.87554491
499260000,-88.72661684
499262000,-88.93150776
499264000,-89.12596465
499266000,-88.92032552
499268000,-88.47744969
499270000,-88.03532578
499272000,-87.92807925
499274000,-88.08242429
499276000,-87.9954598
499278000,-87.71254602
499280000,-88.14996496
499282000,-89.1645615
499284000,-89.29695116
499286000,-89.03795043
499288000,-89.3694728
499290000,-89.38842027
499292000,-88.97363614
499294000,-88.88699767
499296000,-89.0115631
499298000,-88.77237291
499300000,-88.44266987
499302000,-88.12879253
499304000,-88.03154173
499306000,-88.28273751
499308000,-88.31347498
499310000,-88.13165584
499312000,-88.76027204
499314000,-89.75571449
499316000,-89.2978744
499318000,-88.04666576
499320000,-87.3795734
499322000,-87.52080883
499324000,-87.75310596
499326000,-87.81920303
499328000,-88.31731975
499330000,-88.96361666
499332000,-88.9483529
499334000,-88.38659399
499336000,-87.97043059
499338000,-87.95642816
499340000,-88.24027663
499342000,-88.38008669
499344000,-88.49309799
499346000,-89.13647581
499348000,-89.924609
499350000,-90.26337033
499352000,-90.19702683
499354000,-89.79337717
499356000,-89.34764028
499358000,-88.91876457
499360000,-88.75547536
499362000,-88.70352716
499364000,-88.44411526
499366000,-88.05181575
499368000,-87.79816342
499370000,-88.23138985
499372000,-88.95770972
499374000,-88.77424006
499376000,-88.15886566
499378000,-87.96239617
499380000,-87.9531231
499382000,-88.05266516
499384000,-88.31885194
499386000,-88.14386455
499388000,-87.85345117
499390000,-88.2760906
499392000,-88.96191628
499394000,-89.16156075
499396000,-89.04596451
499398000,-88.68821844
499400000,-88.19314481
499402000,-88.09755533
499404000,-88.47624615
499406000,-89.07259845
499408000,-89.54680084
499410000,-89.70889423
499412000,-89.51603121
499414000,-89.48994284
499416000,-89.73973801
499418000,-89.6819899
499420000,-89.18284316
499422000,-88.85740058
499424000,-88.72026269
499426000,-88.32006063
499428000,-87.85495367
499430000,-87.55534084
499432000,-87.65063491
499434000,-88.31217478
499436000,-88.95118198
499438000,-89.14738811
499440000,-89.26359775
499442000,-89.0382109
499444000,-88.89861517
499446000,-89.12641208
499448000,-88.68856036
499450000,-88.15474606
499452000,-88.43284208
499454000,-88.98818095
499456000,-89.09367638
499458000,-88.87574481
499460000,-88.46275232
499462000,-88.33277637
499464000,-88.53756883
499466000,-88.93375836
499468000,-89.14187154
499470000,-88.82558763
499472000,-88.34368693
499474000,-88.47575232
499476000,-89.05192652
499478000,-89.32758133
499480000,-89.02333115
499482000,-88.79576705
499484000,-89.14096083
499486000,-89.70301935
499488000,-89.92408809
499490000,-90.03441608
499492000,-89.95906063
499494000,-89.50635613
499496000,-89.41859225
499498000,-89.61857447
499500000,-89.60126979
499502000,-89.37057893
499504000,-89.16823669
499506000,-89.15617606
499508000,-89.06052619
499510000,-88.92514567
499512000,-88.79590521
499514000,-88.67422615
499516000,-88.87457848
499518000,-89.29701831
499520000,-89.67238064
499522000,-89.99190651
499524000,-89.98223324
499526000,-89.52442079
499528000,-89.16022087
499530000,-89.0478963
499532000,-89.22936822
499534000,-89.55802611
499536000,-89.5745184
499538000,-89.19499924
499540000,-89.07779348
499542000,-88.96698693
499544000,-88.76555784
499546000,-89.12849389
499548000,-89.8363358
499550000,-90.22016696
499552000,-90.30339353
499554000,-90.2215333
499556000,-89.90394271
499558000,-89.57548312
499560000,-89.34649777
499562000,-89.1223992
499564000,-89.05551336
499566000,-89.15159685
499568000,-88.76227034
499570000,-87.82565318
499572000,-87.20635349
499574000,-87.45955646
499576000,-88.23728724
499578000,-88.67122943
499580000,-88.46562973
499582000,-88.38047226
499584000,-88.69348994
499586000,-88.61667112
499588000,-88.22338365
499590000,-88.1734345
499592000,-88.64736638
499594000,-89.16402483
499596000,-88.88176352
499598000,-88.32857698
499600000,-88.2929772
499602000,-88.65250941
499604000,-89.08765429
499606000,-89.1075128
499608000,-88.86762228
499610000,-88.48245558
499612000,-88.24983193
499614000,-88.11678548
499616000,-88.50469137
499618000,-89.16755549
499620000,-89.53644249
499622000,-89.50262334
499624000,-89.01554989
499626000,-88.53211379
499628000,-88.54301734
499630000,-88.91667462
499632000,-89.47942011
499634000,-90.05799971
499636000,-89.99673677
499638000,-89.22100536
499640000,-88.70359697
499642000,-88.80100886
499644000,-89.04824559
499646000,-88.88727129
499648000,-88.73316865
499650000,-89.03793034
499652000,-89.3027734
499654000,-88.94538391
499656000,-88.67312597
499658000,-88.79838092
499660000,-89.03821188
499662000,-88.975352
499664000,-88.80498651
499666000,-88.52728352
499668000,-88.5091392
499670000,-88.94360345
499672000,-89.22852705
499674000,-89.24944785
499676000,-89.02139927
499678000,-88.80892379
499680000,-89.2659273
499682000,-89.67666146
499684000,-89.58105725
499686000,-89.40333329
499688000,-89.2787702
499690000,-89.4296023
499692000,-89.65542701
499694000,-89.7241757
499696000,-89.37458243
499698000,-89.01955796
499700000,-88.98799063
499702000,-88.90026725
499704000,-88.58947316
499706000,-88.55536063
499708000,-88.89210873
499710000,-89.06300105
499712000,-88.82607977
499714000,-88.40500988
499716000,-88.36845509
499718000,-88.86722936
499720000,-89.36314428
499722000,-89.4174136
499724000,-88.97101265
499726000,-88.2589476
499728000,-87.92922862
499730000,-88.27279407
499732000,-88.84277635
499734000,-89.11032412
499736000,-88.89421467
499738000,-88.46021069
499740000,-88.39917794
499742000,-88.53023902
499744000,-88.44554943
499746000,-88.20407189
499748000,-88.17469786
499750000,-88.66408386
499752000,-89.13241945
499754000,-89.46896426
499756000,-89.52199251
499758000,-89.19553611
499760000,-89.33525986
499762000,-89.82075591
499764000,-89.65843708
499766000,-89.36972018
499768000,-89.28221902
499770000,-88.92946711
499772000,-88.36281753
499774000,-88.29212964
499776000,-88.47889593
499778000,-88.61380015
499780000,-88.97816549
499782000,-89.35450283
499784000,-89.52774436
499786000,-89.14377055
499788000,-88.27981405
499790000,-88.31219327
499792000,-88.24323084
499794000,-88.34281084
499796000,-88.0542208
499798000,-87.74175937
499800000,-87.04295458
499802000,-87.43820222
499804000,-87.46946341
499806000,-86.21206393
