Trace,
Swept SA,
A.08.55,N9000A
503,01
Segment,0
Number of Points,1001
Sweep Time,2.027266667
Start Frequency,0
Stop Frequency,20000000
Average Count,0
Average Type,Power(RMS)
RBW,10000
RBW Filter,Gaussian
RBW Filter BW,3dB
VBW,1000
Sweep Type,Swept
X Axis Scale,Lin
PreAmp State,Off
PreAmp Band,Low
Trigger Source,Free
Trigger Level,1.2
Trigger Slope,Positive
Trigger Delay,0
Phase Noise Optimization,Fast
Swept If Gain,Low
FFT If Gain,Autorange
RF Coupling,AC
FFT Width,411900
Ext Ref,10000000
Input,RF
RF Calibrator,Off
Attenuation,10
Ref Level Offset,0
External Gain,0
Trace Type,Average
Detector,Average
Trace Math,Off
Trace Math Oper1,Trace5
Trace Math Oper2,Trace6
Trace Math Offset,0
Trace Name,Trace1
X Axis Units,Hz
Y Axis Units,dBm
DATA,
20000,-33.51397544
40000,-72.12178843
60000,-71.17372065
80000,-71.14187266
100000,-71.47313392
120000,-72.03704614
140000,-73.1822245
160000,-73.63093235
180000,-74.52504605
200000,-75.09472885
220000,-76.07619984
240000,-76.55832994
260000,-77.2647411
280000,-77.65835109
300000,-77.76126804
320000,-77.67515897
340000,-77.4578359
360000,-76.75459026
380000,-76.55116161
400000,-77.47458579
420000,-78.98866184
440000,-80.6097326
460000,-82.08537206
480000,-83.16276025
500000,-83.69457976
520000,-84.22290525
540000,-84.88092645
560000,-85.17226276
580000,-85.66796811
600000,-85.72687389
620000,-86.1648753
640000,-86.59588063
660000,-86.89324801
680000,-86.9865643
700000,-87.43709085
720000,-87.46724371
740000,-87.65475523
760000,-87.81397641
780000,-88.31486653
800000,-88.49829271
820000,-88.56870584
840000,-88.71459182
860000,-88.6028026
880000,-88.80395186
900000,-88.95214736
920000,-89.20570394
940000,-89.34406882
960000,-89.50183125
980000,-89.6221706
1000000,-89.95291638
1020000,-89.71288296
1040000,-89.88258692
1060000,-89.94747979
1080000,-90.23796278
1100000,-90.12072698
1120000,-90.41160826
1140000,-90.38996992
1160000,-90.70697651
1180000,-90.88292277
1200000,-90.56332965
1220000,-90.65068502
1240000,-91.02987054
1260000,-91.15323981
1280000,-91.25269055
1300000,-91.36809258
1320000,-91.27498887
1340000,-91.64460203
1360000,-91.63773413
1380000,-91.76565373
1400000,-91.9240508
1420000,-92.27606776
1440000,-92.06253042
1460000,-92.2959655
1480000,-92.44729482
1500000,-92.48110834
1520000,-92.62424292
1540000,-92.96451243
1560000,-92.92927739
1580000,-93.03419391
1600000,-93.09284415
1620000,-93.15665527
1640000,-93.28268819
1660000,-93.59878682
1680000,-93.88336595
1700000,-93.79484179
1720000,-93.82050546
1740000,-93.75679291
1760000,-94.08427898
1780000,-94.25273883
1800000,-94.04846175
1820000,-94.25143182
1840000,-94.26384415
1860000,-94.59391252
1880000,-94.38250743
1900000,-94.48472649
1920000,-94.90739358
1940000,-94.75218249
1960000,-94.9034335
1980000,-94.9716091
2000000,-95.3041367
2020000,-95.45273247
2040000,-95.49453088
2060000,-95.8601575
2080000,-95.64108282
2100000,-95.77133041
2120000,-95.72700488
2140000,-95.88550278
2160000,-95.99411139
2180000,-96.14004565
2200000,-96.06087421
2220000,-96.08672576
2240000,-96.24025442
2260000,-96.29456381
2280000,-96.32887822
2300000,-96.52992454
2320000,-96.44999903
2340000,-96.39227416
2360000,-96.37695163
2380000,-96.68087444
2400000,-96.82654711
2420000,-96.86341967
2440000,-96.97232405
2460000,-97.03634767
2480000,-97.01377736
2500000,-97.28170487
2520000,-97.18418213
2540000,-97.12906105
2560000,-97.1173655
2580000,-97.15833108
2600000,-97.39522818
2620000,-97.34187854
2640000,-97.49102557
2660000,-97.22825816
2680000,-97.51823434
2700000,-97.50577874
2720000,-97.66443273
2740000,-97.61808209
2760000,-97.72874838
2780000,-97.58982334
2800000,-97.92147477
2820000,-97.70826939
2840000,-97.86617067
2860000,-97.9777128
2880000,-97.88370033
2900000,-97.90916849
2920000,-98.14230685
2940000,-98.00250261
2960000,-97.93577619
2980000,-97.90203985
3000000,-97.783275
3020000,-97.72905411
3040000,-97.93780113
3060000,-97.98413056
3080000,-97.93720377
3100000,-97.97805698
3120000,-98.03836304
3140000,-98.12328806
3160000,-97.98634746
3180000,-97.96427481
3200000,-98.29971945
3220000,-98.12143913
3240000,-98.22890238
3260000,-98.10588081
3280000,-98.4170608
3300000,-98.35126268
3320000,-98.16548341
3340000,-98.49123467
3360000,-98.38870584
3380000,-98.23363377
3400000,-98.49107944
3420000,-98.47033417
3440000,-98.38533842
3460000,-98.60006759
3480000,-98.5046785
3500000,-98.53033949
3520000,-98.63842573
3540000,-98.52339992
3560000,-98.3823428
3580000,-98.41409078
3600000,-98.54161499
3620000,-98.3707897
3640000,-98.67397613
3660000,-98.54928091
3680000,-98.72902276
3700000,-98.39576208
3720000,-98.64866509
3740000,-98.73386004
3760000,-98.88048266
3780000,-98.76689138
3800000,-98.71703248
3820000,-98.89881112
3840000,-98.7258068
3860000,-98.87381429
3880000,-98.87700373
3900000,-98.95497102
3920000,-98.91257524
3940000,-99.00828443
3960000,-98.76916625
3980000,-98.9644522
4000000,-98.94040537
4020000,-98.85095319
4040000,-98.70850942
4060000,-98.87448859
4080000,-98.84636351
4100000,-98.98644492
4120000,-99.18335872
4140000,-98.96998191
4160000,-98.98799657
4180000,-99.24271634
4200000,-99.22972417
4220000,-99.06221098
4240000,-99.12024424
4260000,-98.9051174
4280000,-99.11749746
4300000,-99.18889767
4320000,-99.14186511
4340000,-99.22165852
4360000,-99.1812955
4380000,-99.23662843
4400000,-99.18030419
4420000,-99.30958588
4440000,-99.07712741
4460000,-99.26356597
4480000,-99.15032467
4500000,-98.98183139
4520000,-99.21349578
4540000,-99.29631866
4560000,-99.24041138
4580000,-99.22384399
4600000,-99.1655769
4620000,-99.14086211
4640000,-99.24492217
4660000,-99.45622532
4680000,-99.14726266
4700000,-99.18648434
4720000,-99.30447346
4740000,-99.11045003
